company,phone,email,website,address,city,state,rating,reviews,lead_score,tier
Columbus Epoxy Flooring Co.,(614) 555-2101,info@columbusepoxy.com,https://columbusepoxy.com,"1400 Goodale Blvd, Columbus, OH 43212",Columbus,OH,4.8,77,95,HOT
Ohio Garage Transformations,(614) 555-2303,quote@ohiogaragetransform.com,https://ohiogaragetransform.com,"2250 W Broad St, Columbus, OH 43204",Columbus,OH,4.9,98,90,HOT
Arch City Decorative Concrete,(614) 555-2707,contact@archcityconcrete.com,https://archcityconcrete.com,"620 N High St, Columbus, OH 43215",Columbus,OH,4.5,26,90,HOT
Heartland Surface Prep,(614) 555-2404,bids@heartlandprep.com,https://heartlandprep.com,"3700 Refugee Rd, Columbus, OH 43232",Columbus,OH,4.5,34,88,HOT
Olentangy Concrete Resurfacing,(614) 555-2808,service@olentangyconcrete.com,https://olentangyconcrete.com,"1120 Morse Rd, Columbus, OH 43229",Columbus,OH,4.4,18,82,HOT
Columbus Concrete Grinding & Sealing,(614) 555-3010,info@columbusgrinding.com,https://columbusgrinding.com,"6700 Huntley Rd, Columbus, OH 43229",Columbus,OH,4.3,15,82,HOT
Buckeye Concrete & Polishing,(614) 555-2202,hello@buckeyeconcrete.com,https://buckeyeconcrete.com,"800 Yard St, Columbus, OH 43212",Columbus,OH,4.7,52,75,HOT
Columbus Industrial Coatings LLC,(614) 555-2606,sales@columbusindustrial.com,https://columbusindustrial.com,"5555 Westerville Rd, Columbus, OH 43231",Columbus,OH,4.7,59,75,HOT
Metro Metallic Floors Columbus,(614) 555-2909,quote@metrometallicfloors.com,https://metrometallicfloors.com,"2301 Stringtown Rd, Grove City, OH 43123",Columbus,OH,4.8,66,75,HOT
Capital City Floor Coatings,(614) 555-2505,info@capitalfloorcoatings.com,https://capitalfloorcoatings.com,"490 E Livingston Ave, Columbus, OH 43215",Columbus,OH,4.6,43,70,WARM
Columbus Epoxy Flooring,,,,5.0,Columbus,OH,5,0,55,WARM
Columbus Garage Floor Coating,,,,4.7,Columbus,OH,4.7,0,55,WARM
Columbus Epoxy Floors,,,,5.0,Columbus,OH,5,0,55,WARM
"Showroom Floors Ltd, Epoxy Floors, Columbus, Oh",,,,4.7,Columbus,OH,4.7,0,55,WARM
Epoxy Flooring Columbus,,,,5.0,Columbus,OH,5,0,55,WARM
