company,phone,email,website,address,city,state,rating,reviews,lead_score,tier
Rockford Epoxy Pros,(815) 555-0101,info@rockfordepoxypros.com,https://rockfordepoxypros.com,"412 N Main St, Rockford, IL 61101",Rockford,IL,4.8,47,90,HOT
Illini Polyaspartic Floors,(815) 555-0505,quote@illinifloors.com,https://illinifloors.com,"705 Ridge Ave, Rockford, IL 61102",Rockford,IL,4.7,28,90,HOT
Rockford Decorative Concrete Co.,(815) 555-0909,info@rockforddecorative.com,https://rockforddecorative.com,"1200 Kishwaukee St, Rockford, IL 61104",Rockford,IL,4.7,41,90,HOT
RockTown Floor Systems,(815) 555-0303,contact@rocktownfloors.com,https://rocktownfloors.com,"1540 Charles St, Rockford, IL 61104",Rockford,IL,4.9,62,75,HOT
Prairie State Concrete & Coating,(815) 555-0202,hello@prairiestatecoating.com,https://prairiestatecoating.com,"829 E State St, Rockford, IL 61104",Rockford,IL,4.6,31,70,WARM
Forest City Industrial Coatings,(815) 555-0808,bids@forestcitycoatings.com,https://forestcitycoatings.com,"600 Seventh St, Rockford, IL 61104",Rockford,IL,4.6,35,70,WARM
Rock River Flooring & Restoration,(815) 555-0606,info@rockriverflooring.com,https://rockriverflooring.com,"3310 Auburn St, Rockford, IL 61101",Rockford,IL,4.5,14,67,WARM
Stateline Concrete Specialists,(815) 555-0707,service@statelineconcrete.com,https://statelineconcrete.com,"4120 Brendenwood Rd, Rockford, IL 61107",Rockford,IL,4.3,22,65,WARM
Midwest Surface Solutions,(815) 555-0404,sales@midwestsurface.com,https://midwestsurface.com,"2003 11th St, Rockford, IL 61109",Rockford,IL,4.4,19,62,WARM
Northern IL Floor Prep & Grind,(815) 555-1010,estimate@nilfloorprep.com,https://nilfloorprep.com,"2788 McFarland Rd, Rockford, IL 61107",Rockford,IL,4.2,11,62,WARM
SBRI Epoxy,,,,5.0,Rockford,IL,5,0,55,WARM
Diedrich Epoxy Flooring,,,,5.0,Rockford,IL,5,0,55,WARM
Perry's Decorative Concrete and Painting,,,,4.8,Rockford,IL,4.8,0,55,WARM
Epoxy Worx - Concrete Coatings,,,,4.8,Rockford,IL,4.8,0,55,WARM
Deluxe Epoxy Flooring,,,,4.8,Rockford,IL,4.8,0,55,WARM
James Concrete Polishing,,,,4.6,Rockford,IL,4.6,0,55,WARM
Precision Epoxy,,,,5.0,Rockford,IL,5,0,55,WARM
Miller’s Epoxy Solutions,,,,5.0,Rockford,IL,5,0,55,WARM
Elegant Epoxy Flooring,,,,4.7,Rockford,IL,4.7,0,55,WARM
Chicago Epoxy Floors,,,,5.0,Rockford,IL,5,0,55,WARM
Diedrich Epoxy floors,,,,5.0,Rockford,IL,5,0,55,WARM
ECM Epoxy Flooring,,,,5.0,Rockford,IL,5,0,55,WARM
Naperville Painting and Epoxy Flooring,,,,4.7,Rockford,IL,4.7,0,55,WARM
PERFECT EPOXY FLOOR COATING LLC,,,,4.7,Rockford,IL,4.7,0,55,WARM
Epoxy Floor Chicago,,,,5.0,Rockford,IL,5,0,55,WARM
Garage Floor Coating of Central Illinois,,,,5.0,Rockford,IL,5,0,55,WARM
Route 84 Epoxy Floors,,,,5.0,Rockford,IL,5,0,55,WARM
Diamond Finish Epoxy,,,,5.0,Rockford,IL,5,0,55,WARM
Elegant Epoxy FloorCare,,,,5.0,Rockford,IL,5,0,55,WARM
Central Illinois Epoxy LLC,,,,5.0,Rockford,IL,5,0,55,WARM
EpoxyCraft Epoxy Flooring,,,,5.0,Rockford,IL,5,0,55,WARM
Epoxy Champions,,,,5.0,Rockford,IL,5,0,55,WARM
Epoxy Worx QCA,,,,5.0,Rockford,IL,5,0,55,WARM
Epoxy Floor Solutions,,,,5.0,Rockford,IL,5,0,55,WARM
L2 Epoxy Coatings LLC,,,,5.0,Rockford,IL,5,0,55,WARM
Chi Resin Custom Coatings,,,,4.9,Rockford,IL,4.9,0,55,WARM
Art By Resin,,,,5.0,Rockford,IL,5,0,55,WARM
